Comparing music in: /mnt/e/Musica
Using playlist file: /mnt/e/Musica/Rock50-00_5.0.xspf
Excluding folders: Clasica, Discogs, Electronica, Española, Films, Game, HeartLand Rock, Jazz, Medieval, Relax, Soul, v, Varios

Missing files, newest → oldest:
- 90s00s PopRock/Foo Fighters - There Is Nothing Left to Lose - 03 Learn to Fly.flac   (2025-08-10 03:31)
- 90s00s PopRock/Foo Fighters - The Colour and the Shape - 07 My Hero.flac   (2025-08-10 03:30)
- 90s00s PopRock/Foo Fighters - The Colour and the Shape - 11 Everlong.flac   (2025-08-10 03:30)
- 90s00s PopRock/Foo Fighters - The Colour and the Shape - 02 Monkey Wrench.flac   (2025-08-10 03:30)
- 70s80s - PopRock/Vixen - Fallen Hero.flac   (2025-08-02 03:32)
- 70s80s - PopRock/Vixen - I Want You to Rock Me (Live).flac   (2025-08-02 03:31)
- 70s80s - PopRock/Vixen - Love Is a Killer.flac   (2025-08-02 03:29)
- 70s80s - PopRock/Vixen - Love Made Me.flac   (2025-08-02 03:27)
- Alt Rock Pop/3 Doors Down - Kryptonite.flac   (2025-07-20 03:20)
- Alt Rock Pop/3 Doors Down - Here Without You.flac   (2025-07-20 03:19)
- Hard/Van Zant - Midnight Sensation.flac   (2025-07-14 02:58)
- Hard/Stage Dolls - Love Cries.flac   (2025-07-14 02:56)
- 70s80s - PopRock/Whitesnake - Here I Go Again '87.flac   (2025-07-09 01:15)
- 70s80s - PopRock/Whitesnake - Is This Love.flac   (2025-07-09 01:15)
- 70s80s - PopRock/Hall & Oates - Family Man.flac   (2025-06-15 06:13)
- 70s80s - PopRock/Tina Turner - Disco Inferno (2023 Remaster).flac   (2025-06-15 06:13)
- 70s80s - PopRock/Mike Oldfield - Foreign Affair (Maggie Reilly).flac   (2025-06-15 06:09)
- 70s80s - PopRock/Mike Oldfield - To France (Maggie Reilly).flac   (2025-06-15 06:09)
- 70s80s - PopRock/Mike Oldfield - Family Man (Maggie Reilly).flac   (2025-06-15 06:09)
- 70s80s - PopRock/Mike Oldfield - Moonlight Shadow (Maggie Reilly).flac   (2025-06-15 06:09)
- 70s80s - PopRock/The Trammps - Disco Inferno (1976 Lossless)/06 - You Touch My Hot Line (LP Version).flac   (2025-06-15 06:08)
- 70s80s - PopRock/The Trammps - Disco Inferno (1976 Lossless)/05 - Don't Burn No Bridges (LP Version).flac   (2025-06-15 06:08)
- 70s80s - PopRock/The Trammps - Disco Inferno (1976 Lossless)/04 - Disco Inferno (LP_12_ Version).flac   (2025-06-15 06:08)
- 70s80s - PopRock/The Trammps - Disco Inferno (1976 Lossless)/03 - I Feel Like I've Been Living (On the Dark Side of the Moon).flac   (2025-06-15 06:08)
- 70s80s - PopRock/The Trammps - Disco Inferno (1976 Lossless)/02 - Starvin' (LP Version).flac   (2025-06-15 06:08)
- 70s80s - PopRock/The Trammps - Disco Inferno (1976 Lossless)/01 - Body Contact Contract (LP Version).flac   (2025-06-15 06:07)
- Alt Rock Pop/Joan Osborne - One of Us.flac   (2025-06-15 06:05)
- Hard/Def Leppard - Lets get rocked.mp3   (2025-06-11 17:05)
- 70s80s - PopRock/Vixen - Edge of a Broken Heart.flac   (2025-05-17 16:59)
- Alt Rock Pop/Darkways  - Resonance 2024/Darkways - Resonance - 09 Young Again.flac   (2025-04-29 01:13)
- Alt Rock Pop/Darkways  - Resonance 2024/Darkways - Resonance - 08 Lies.flac   (2025-04-29 01:12)
- Alt Rock Pop/Darkways  - Resonance 2024/Darkways - Resonance - 07 Resonance.flac   (2025-04-29 01:12)
- Alt Rock Pop/Darkways  - Resonance 2024/Darkways - Resonance - 06 Madness.flac   (2025-04-29 01:11)
- Alt Rock Pop/Darkways  - Resonance 2024/Darkways - Resonance - 04 Inexistence.flac   (2025-04-29 01:11)
- Alt Rock Pop/Darkways  - Resonance 2024/Darkways - Resonance - 05 Neon Lights.flac   (2025-04-29 01:09)
- Alt Rock Pop/Darkways  - Resonance 2024/Darkways - Resonance - 03 I like the night (and the night likes me).flac   (2025-04-29 01:09)
- Alt Rock Pop/Darkways  - Resonance 2024/Darkways - Resonance - 02 Dark&Light.flac   (2025-04-29 01:08)
- Alt Rock Pop/Darkways  - Resonance 2024/album.nfo   (2025-04-29 01:07)
- Alt Rock Pop/Darkways  - Resonance 2024/Darkways - Resonance - 01 Shadowdancer.flac   (2025-04-29 01:07)
- Alt Rock Pop/Darkways  - Resonance 2024/Darkways - Resonance - 10 More than Dreams.flac   (2025-04-29 01:06)
- Hard/Guns N' Roses - You Could Be Mine.flac   (2025-04-15 06:37)
- Hard/Guns N' Roses - Don't Cry [Original].flac   (2025-04-15 06:34)
- Hard/Guns N' Roses - Knockin’ on Heaven’s Door.flac   (2025-04-15 06:33)
- Hard/Guns N' Roses - Civil War.flac   (2025-04-15 06:33)
- Hard/Social Distortion - I Was Wrong.flac   (2025-04-05 00:15)
- Hard/Social Distortion - Don't Take Me for Granted.flac   (2025-04-05 00:15)
- Hard/Social Distortion - Highway 101.flac   (2025-04-05 00:15)
- Hard/Social Distortion - Reach for the Sky.flac   (2025-04-05 00:15)
- Hard/Social Distortion - Prison Bound.flac   (2025-04-05 00:15)
- Hard/Social Distortion - California (Hustle and Flow).flac   (2025-04-05 00:14)
- Hard/Social Distortion - Far Side of Nowhere.flac   (2025-04-05 00:14)
- Hard/Social Distortion - Machine Gun Blues.flac   (2025-04-05 00:14)
- Alt Rock Pop/Chris Stapleton - Cold.flac   (2025-03-07 02:11)
- Hard/The Godfathers - Cause I Said So.flac   (2025-02-22 14:57)
- 70s80s - PopRock/The Godfathers - Cause I Said So.flac   (2025-02-22 14:57)
- 70s80s - PopRock/The Del-Lords -  Cheyenne.flac   (2025-02-22 14:34)
- 70s80s Garage NewWave Punk/Joey Ramone - Like a Drug I Never Did Before.flac   (2025-02-22 14:31)
- 70s80s - PopRock/Willie Nile - She's So Cold.flac   (2025-02-22 14:30)
- 70s80s - PopRock/Joe Walsh - One day at a time.flac   (2025-02-22 14:30)
- Hard/Neurotic Outsiders - Spanish Ballroom.flac   (2025-02-22 14:29)
- 70s80s Garage NewWave Punk/The Boys - First Time.flac   (2025-02-22 14:29)
- 70s80s - PopRock/Jason and The Scorchers - Shop It Around.flac   (2025-02-22 14:29)
- Hard/Neurotic Outsiders - Seattle Head-538728f5.flac   (2025-02-22 14:28)
- 70s80s - PopRock/The Traveling Wilburys - She's My Baby.flac   (2025-02-22 14:28)
- Hard/Ginger Wildheart - Honour.flac   (2025-02-22 14:27)
- Hard/Duff Mckagans Loaded - Seattlehead-69b86654.flac   (2025-02-22 14:26)
- 70s80s - PopRock/John Hiatt and The Goners - My Baby Blue.flac   (2025-02-22 14:25)
- Hard/Neurotic Outsiders - Good News.flac   (2025-02-15 16:11)
- Hard/Steve Jones - Suffragette City.flac   (2025-02-15 16:11)
- Hard/Steve Jones - I Did U No Wrong.flac   (2025-02-15 16:11)
- 70s80s Garage NewWave Punk/Joey Ramone - New York City.flac   (2025-02-15 00:21)
- Alt Rock Pop/Izzy Stradlin and the Ju Ju Hounds - Train Tracks.flac   (2025-02-15 00:14)
- 70s80s Garage NewWave Punk/Stiv Bators - Make Up Your Mind.flac   (2025-02-15 00:10)
- 70s80s - PopRock/The dB's - Black And White.flac   (2025-02-15 00:09)
- Hard/Dogs D'Amour - Last Bandit.flac   (2025-02-14 23:57)
- Alt Rock Pop/Izzy Stradlin and the Ju Ju Hounds - Somebody Knockin’.flac   (2025-02-14 23:57)
- Hard/Neurotic Outsiders - Always Wrong.flac   (2025-02-14 23:57)
- Hard/Gun 2024 - Hombres [Damaged Edition]/31. Shame on You (Live at the Barrowlands).flac   (2025-02-03 22:13)
- Hard/Gun 2024 - Hombres [Damaged Edition]/30. Taking on the World (Live at the Barrowlands).flac   (2025-02-03 22:12)
- Hard/Gun 2024 - Hombres [Damaged Edition]/29. Steal Your Fire (Live at the Barrowlands).flac   (2025-02-03 21:34)
- Hard/Gun 2024 - Hombres [Damaged Edition]/28. Better Days (Live at the Barrowlands).flac   (2025-02-03 21:34)
- Hard/Gun 2024 - Hombres [Damaged Edition]/27. Money (Everybody Loves Her) (Live at the Barrowlands).flac   (2025-02-03 21:33)
- Hard/Gun 2024 - Hombres [Damaged Edition]/26. Watching the World Go By (Live at the Barrowlands).flac   (2025-02-03 21:33)
- Hard/Gun 2024 - Hombres [Damaged Edition]/25. Money to Burn (Live at the Barrowlands).flac   (2025-02-03 21:32)
- Hard/Gun 2024 - Hombres [Damaged Edition]/24. Don't Say It's Over (Live at the Barrowlands).flac   (2025-02-03 21:32)
- Hard/Gun 2024 - Hombres [Damaged Edition]/23. Seems Like I'm Losing You (Live at the Barrowlands).flac   (2025-02-03 21:31)
- Hard/Gun 2024 - Hombres [Damaged Edition]/22. Here's Where I Am (Live at the Barrowlands).flac   (2025-02-03 21:31)
- Hard/Gun 2024 - Hombres [Damaged Edition]/21. Something to Believe In (Live at the Barrowlands).flac   (2025-02-03 21:30)
- Hard/Gun 2024 - Hombres [Damaged Edition]/20. Backstreet Brothers (Live at the Barrowlands).flac   (2025-02-03 21:29)
- Hard/Gun 2024 - Hombres [Damaged Edition]/19. Whiskey and Prayer.flac   (2025-02-03 21:29)
- Hard/Gun 2024 - Hombres [Damaged Edition]/18. You Are What I Need (Live at the QMU).flac   (2025-02-03 21:29)
- Hard/Gun 2024 - Hombres [Damaged Edition]/17. Take Me Back Home (Live at the QMU).flac   (2025-02-03 21:28)
- Hard/Gun 2024 - Hombres [Damaged Edition]/16. Lucky Guy (Live at the QMU).flac   (2025-02-03 21:28)
- Hard/Gun 2024 - Hombres [Damaged Edition]/15. Falling (Live at the QMU).flac   (2025-02-03 21:28)
- Hard/Gun 2024 - Hombres [Damaged Edition]/14. All Fired Up (Live at the QMU).flac   (2025-02-03 21:27)
- Hard/Gun 2024 - Hombres [Damaged Edition]/13. Pride.flac   (2025-02-03 21:27)
- Hard/Gun 2024 - Hombres [Damaged Edition]/12. Wrong to Be Right.flac   (2025-02-03 21:27)
- Hard/Gun 2024 - Hombres [Damaged Edition]/11. Coming Back to You.flac   (2025-02-03 21:26)
- Hard/Gun 2024 - Hombres [Damaged Edition]/10. A Shift in Time.flac   (2025-02-03 21:26)
- Hard/Gun 2024 - Hombres [Damaged Edition]/09. Lucky Guy.flac   (2025-02-03 21:25)
- Hard/Gun 2024 - Hombres [Damaged Edition]/08. Don't Hide Your Fears Tonight.flac   (2025-02-03 21:25)
- Hard/Gun 2024 - Hombres [Damaged Edition]/07. Never Enough.flac   (2025-02-03 21:24)
- Hard/Gun 2024 - Hombres [Damaged Edition]/06. You Are What I Need.flac   (2025-02-03 21:24)
- Hard/Gun 2024 - Hombres [Damaged Edition]/05. Falling.flac   (2025-02-03 21:23)
- Hard/Gun 2024 - Hombres [Damaged Edition]/04. Fake Life.flac   (2025-02-03 21:23)
- Hard/Gun 2024 - Hombres [Damaged Edition]/03. Take Me Back Home.flac   (2025-02-03 21:23)
- Hard/Gun 2024 - Hombres [Damaged Edition]/02. Boys Don't Cry.flac   (2025-02-03 21:22)
- Hard/Gun 2024 - Hombres [Damaged Edition]/01. All Fired Up.flac   (2025-02-03 21:22)
- Hard/Gun - Taking On The World 2022.flac   (2025-02-03 12:38)
- Hard/Gun - Steal Your Fire 2022.flac   (2025-02-03 12:37)
- Hard/Gun - Word Up 2022.flac   (2025-02-03 12:33)
- 70s80s - PopRock/Roky Erickson - White Faces.flac   (2025-01-24 22:59)
- 70s80s - PopRock/Roky Erickson - It's A Cold Night For Alligators.flac   (2025-01-24 22:58)
- 70s80s - PopRock/Roky Erickson - I Walked With A Zombie.flac   (2025-01-24 22:57)
- 70s80s - PopRock/Roky Erickson - If You Have Ghosts.flac   (2025-01-24 22:57)
- 70s80s - PopRock/Roky Erickson  - Creature With The Atom Brain.flac   (2025-01-24 22:55)
- 70s80s - PopRock/Roky Erickson - I Think Of Demons.flac   (2025-01-24 22:54)
- 70s80s - PopRock/Roky Erickson Tribute - Chelsea Wolfe - If You Have Ghosts.flac   (2025-01-24 22:54)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/12. Erickson, Roky _ The Nervebreakers - White Faces - Live Dallas 1979.mp3   (2025-01-24 22:54)
- 70s80s - PopRock/Roky Erickson - Two Headed Dog (Red Temple Prayer).flac   (2025-01-24 22:54)
- 70s80s - PopRock/Roky Erickson Tribute - Gary Clark Jr. & Eve Monsees - Roller Coaster.flac   (2025-01-24 22:54)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/11. Erickson, Roky _ The Nervebreakers - Bloody Hammer - Live Dallas 1979.mp3   (2025-01-24 22:54)
- 70s80s - PopRock/Roky Erickson Tribute - Margo Price - Red Temple Prayer (Two-Headed Dog).flac   (2025-01-24 22:54)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/10. Erickson, Roky _ The Nervebreakers - Two-Headed Dog - Live Dallas 1979.mp3   (2025-01-24 22:54)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/09. Erickson, Roky _ The Nervebreakers - Bo Diddley's A Headhunter - Live Dallas 1979.mp3   (2025-01-24 22:54)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/08. Erickson, Roky _ The Nervebreakers - I Walked With A Headhunter - Live Dallas 1979.mp3   (2025-01-24 22:54)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/07. Erickson, Roky _ The Nervebreakers - You're Gonna Miss Me - Live Dallas 1979.mp3   (2025-01-24 22:53)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/06. Erickson, Roky _ The Nervebreakers - The Interpreter - Live Dallas 1979.mp3   (2025-01-24 22:53)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/05. Erickson, Roky _ The Nervebreakers - Cold Night For Alligators - Live Dallas 1979.mp3   (2025-01-24 22:53)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/04. Erickson, Roky _ The Nervebreakers - Bermuda - Live Dallas 1979.mp3   (2025-01-24 22:53)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/03. Erickson, Roky _ The Nervebreakers - Mine Mine Mind - Live Dallas 1979.mp3   (2025-01-24 22:53)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/02. Erickson, Roky _ The Nervebreakers - Starry Eyes - Live Dallas 1979.mp3   (2025-01-24 22:53)
- 70s80s - PopRock/Roky Erickson and The Nervebreakers - _1992_ Live Dallas 1979 _FLAC_/01. Erickson, Roky _ The Nervebreakers - The Wind And More - Live Dallas 1979.mp3   (2025-01-24 22:53)
- Hard/Guns N' Roses - Black Leather.flac   (2025-01-24 22:49)
- 70s80s - PopRock/Greg Kihn - Can't Stop Hurting Myself.flac   (2025-01-19 15:11)
- Alt Rock Pop/214-achim_reichel-aloha_heja_he.flac   (2025-01-12 14:02)
- 70s80s - PopRock/Bread - nobody like you.flac   (2025-01-12 13:59)
- 70s80s - PopRock/Bread - everything i own.flac   (2025-01-12 13:59)
